# gesture

## 1: up
curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: 2d25115c-e6b7-c068-1d45-f4e11f931cfe' \
  -d '{'\''yaw'\'': -158.5817, '\''pitch'\'': -7.214567, '\''roll'\'': 3.642598, '\''Ax'\'': -64, '\''Ay'\'': 1763, '\''Az'\'': 5226, '\''timestamps'\'': 1542884104.4223776}
{'\''yaw'\'': 1.316848, '\''pitch'\'': -2.742401, '\''roll'\'': -0.591925, '\''Ax'\'': 1540, '\''Ay'\'': 334, '\''Az'\'': 2203, '\''timestamps'\'': 1542885417.9900136}
{'\''yaw'\'': 2.218348, '\''pitch'\'': -2.84854, '\''roll'\'': -0.664731, '\''Ax'\'': 1619, '\''Ay'\'': 209, '\''Az'\'': 2206, '\''timestamps'\'': 1542885418.0013921}
{'\''yaw'\'': 3.119495, '\''pitch'\'': -2.953297, '\''roll'\'': -0.753252, '\''Ax'\'': 1720, '\''Ay'\'': 37, '\''Az'\'': 2206, '\''timestamps'\'': 1542885418.0075135}
{'\''yaw'\'': 4.021561, '\''pitch'\'': -3.064236, '\''roll'\'': -0.836785, '\''Ax'\'': 1829, '\''Ay'\'': -208, '\''Az'\'': 2165, '\''timestamps'\'': 1542885418.0113075}
{'\''yaw'\'': 4.909267, '\''pitch'\'': -3.195227, '\''roll'\'': -0.915607, '\''Ax'\'': 1883, '\''Ay'\'': -479, '\''Az'\'': 2123, '\''timestamps'\'': 1542885418.0222666}
{'\''yaw'\'': 5.791906, '\''pitch'\'': -3.326503, '\''roll'\'': -0.975425, '\''Ax'\'': 1831, '\''Ay'\'': -705, '\''Az'\'': 2047, '\''timestamps'\'': 1542885418.0349336}
{'\''yaw'\'': 6.710506, '\''pitch'\'': -3.471868, '\''roll'\'': -1.018243, '\''Ax'\'': 1722, '\''Ay'\'': -950, '\''Az'\'': 1927, '\''timestamps'\'': 1542885418.051977}
{'\''yaw'\'': 7.651884, '\''pitch'\'': -3.590957, '\''roll'\'': -1.027298, '\''Ax'\'': 1637, '\''Ay'\'': -1240, '\''Az'\'': 1779, '\''timestamps'\'': 1542885418.0580494}
{'\''yaw'\'': 8.616388, '\''pitch'\'': -3.699622, '\''roll'\'': -0.989102, '\''Ax'\'': 1566, '\''Ay'\'': -1482, '\''Az'\'': 1691, '\''timestamps'\'': 1542885418.0613103}
{'\''yaw'\'': 9.568763, '\''pitch'\'': -3.797701, '\''roll'\'': -0.923258, '\''Ax'\'': 1562, '\''Ay'\'': -1651, '\''Az'\'': 1674, '\''timestamps'\'': 1542885418.0712826}
{'\''yaw'\'': 10.51517, '\''pitch'\'': -3.904754, '\''roll'\'': -0.852557, '\''Ax'\'': 1597, '\''Ay'\'': -1742, '\''Az'\'': 1734, '\''timestamps'\'': 1542885418.080702}
{'\''yaw'\'': 11.44157, '\''pitch'\'': -4.00574, '\''roll'\'': -0.789246, '\''Ax'\'': 1603, '\''Ay'\'': -1814, '\''Az'\'': 1816, '\''timestamps'\'': 1542885418.0881305}
{'\''yaw'\'': 12.36126, '\''pitch'\'': -4.112717, '\''roll'\'': -0.749049, '\''Ax'\'': 1554, '\''Ay'\'': -1925, '\''Az'\'': 1874, '\''timestamps'\'': 1542885418.0993037}
{'\''yaw'\'': 13.27511, '\''pitch'\'': -4.220637, '\''roll'\'': -0.710387, '\''Ax'\'': 1398, '\''Ay'\'': -2140, '\''Az'\'': 1825, '\''timestamps'\'': 1542885418.1085198}
{'\''yaw'\'': 14.20711, '\''pitch'\'': -4.312173, '\''roll'\'': -0.643678, '\''Ax'\'': 1167, '\''Ay'\'': -2415, '\''Az'\'': 1688, '\''timestamps'\'': 1542885418.116785}
{'\''yaw'\'': 15.15951, '\''pitch'\'': -4.376381, '\''roll'\'': -0.525968, '\''Ax'\'': 971, '\''Ay'\'': -2747, '\''Az'\'': 1554, '\''timestamps'\'': 1542885418.1368709}
{'\''yaw'\'': 16.13268, '\''pitch'\'': -4.430908, '\''roll'\'': -0.29501, '\''Ax'\'': 828, '\''Ay'\'': -3119, '\''Az'\'': 1409, '\''timestamps'\'': 1542885418.1421173}
{'\''yaw'\'': 17.10904, '\''pitch'\'': -4.468439, '\''roll'\'': 0.030293, '\''Ax'\'': 713, '\''Ay'\'': -3384, '\''Az'\'': 1320, '\''timestamps'\'': 1542885418.1496384}
{'\''yaw'\'': 18.06146, '\''pitch'\'': -4.538596, '\''roll'\'': 0.436912, '\''Ax'\'': 731, '\''Ay'\'': -3523, '\''Az'\'': 1372, '\''timestamps'\'': 1542885418.1594946}
{'\''yaw'\'': 18.98886, '\''pitch'\'': -4.656843, '\''roll'\'': 0.879284, '\''Ax'\'': 751, '\''Ay'\'': -3478, '\''Az'\'': 1468, '\''timestamps'\'': 1542885418.1706686}
{'\''yaw'\'': 19.82945, '\''pitch'\'': -4.764854, '\''roll'\'': 1.269324, '\''Ax'\'': 788, '\''Ay'\'': -3172, '\''Az'\'': 1724, '\''timestamps'\'': 1542885418.1771739}
{'\''yaw'\'': 20.60976, '\''pitch'\'': -4.86406, '\''roll'\'': 1.584362, '\''Ax'\'': 820, '\''Ay'\'': -2847, '\''Az'\'': 1932, '\''timestamps'\'': 1542885418.1881552}
{'\''yaw'\'': 21.35353, '\''pitch'\'': -4.957351, '\''roll'\'': 1.808767, '\''Ax'\'': 853, '\''Ay'\'': -2579, '\''Az'\'': 2076, '\''timestamps'\'': 1542885418.2026901}
{'\''yaw'\'': 22.06829, '\''pitch'\'': -5.040011, '\''roll'\'': 1.964425, '\''Ax'\'': 857, '\''Ay'\'': -2369, '\''Az'\'': 2138, '\''timestamps'\'': 1542885418.2071688}
{'\''yaw'\'': 22.74409, '\''pitch'\'': -5.103458, '\''roll'\'': 2.053239, '\''Ax'\'': 836, '\''Ay'\'': -2208, '\''Az'\'': 2145, '\''timestamps'\'': 1542885418.218192}
{'\''yaw'\'': 23.43424, '\''pitch'\'': -5.159997, '\''roll'\'': 2.099468, '\''Ax'\'': 783, '\''Ay'\'': -2085, '\''Az'\'': 2109, '\''timestamps'\'': 1542885418.2286987}
{'\''yaw'\'': 24.13937, '\''pitch'\'': -5.234798, '\''roll'\'': 2.090564, '\''Ax'\'': 713, '\''Ay'\'': -1978, '\''Az'\'': 2069, '\''timestamps'\'': 1542885418.242634}
{'\''yaw'\'': 24.8712, '\''pitch'\'': -5.299654, '\''roll'\'': 2.031429, '\''Ax'\'': 581, '\''Ay'\'': -1864, '\''Az'\'': 2021, '\''timestamps'\'': 1542885418.2491472}
{'\''yaw'\'': 25.61114, '\''pitch'\'': -5.365537, '\''roll'\'': 1.913322, '\''Ax'\'': 451, '\''Ay'\'': -1848, '\''Az'\'': 1930, '\''timestamps'\'': 1542885418.2578945}
{'\''yaw'\'': 26.36479, '\''pitch'\'': -5.407238, '\''roll'\'': 1.755839, '\''Ax'\'': 280, '\''Ay'\'': -1924, '\''Az'\'': 1805, '\''timestamps'\'': 1542885418.2671068}
{'\''yaw'\'': 27.10372, '\''pitch'\'': -5.443576, '\''roll'\'': 1.584854, '\''Ax'\'': 148, '\''Ay'\'': -2107, '\''Az'\'': 1680, '\''timestamps'\'': 1542885418.281808}
{'\''yaw'\'': 27.83284, '\''pitch'\'': -5.460997, '\''roll'\'': 1.432751, '\''Ax'\'': 26, '\''Ay'\'': -2299, '\''Az'\'': 1587, '\''timestamps'\'': 1542885418.2914062}
{'\''yaw'\'': 28.53677, '\''pitch'\'': -5.464304, '\''roll'\'': 1.291701, '\''Ax'\'': -52, '\''Ay'\'': -2407, '\''Az'\'': 1568, '\''timestamps'\'': 1542885418.3053083}
{'\''yaw'\'': 29.20859, '\''pitch'\'': -5.462449, '\''roll'\'': 1.138749, '\''Ax'\'': -98, '\''Ay'\'': -2458, '\''Az'\'': 1610, '\''timestamps'\'': 1542885418.3135862}
{'\''yaw'\'': 29.85513, '\''pitch'\'': -5.46132, '\''roll'\'': 0.942575, '\''Ax'\'': -130, '\''Ay'\'': -2461, '\''Az'\'': 1696, '\''timestamps'\'': 1542885418.323484}
{'\''yaw'\'': 30.50355, '\''pitch'\'': -5.446758, '\''roll'\'': 0.676825, '\''Ax'\'': -258, '\''Ay'\'': -2394, '\''Az'\'': 1744, '\''timestamps'\'': 1542885418.3288686}
{'\''yaw'\'': 31.17061, '\''pitch'\'': -5.397117, '\''roll'\'': 0.346353, '\''Ax'\'': -472, '\''Ay'\'': -2519, '\''Az'\'': 1698, '\''timestamps'\'': 1542885418.3524294}
{'\''yaw'\'': 31.84526, '\''pitch'\'': -5.329385, '\''roll'\'': -0.008939, '\''Ax'\'': -699, '\''Ay'\'': -2781, '\''Az'\'': 1648, '\''timestamps'\'': 1542885418.3525321}
{'\''yaw'\'': 32.48759, '\''pitch'\'': -5.229552, '\''roll'\'': -0.383074, '\''Ax'\'': -894, '\''Ay'\'': -3079, '\''Az'\'': 1621, '\''timestamps'\'': 1542885418.3580482}
{'\''yaw'\'': 33.08146, '\''pitch'\'': -5.117332, '\''roll'\'': -0.758503, '\''Ax'\'': -1018, '\''Ay'\'': -3387, '\''Az'\'': 1676, '\''timestamps'\'': 1542885418.3690693}
{'\''yaw'\'': 33.61587, '\''pitch'\'': -5.024471, '\''roll'\'': -1.151664, '\''Ax'\'': -1119, '\''Ay'\'': -3660, '\''Az'\'': 1774, '\''timestamps'\'': 1542885418.3780239}
{'\''yaw'\'': 34.07921, '\''pitch'\'': -4.927504, '\''roll'\'': -1.569716, '\''Ax'\'': -1274, '\''Ay'\'': -3890, '\''Az'\'': 1901, '\''timestamps'\'': 1542885418.3912003}
{'\''yaw'\'': 34.50653, '\''pitch'\'': -4.863161, '\''roll'\'': -1.989152, '\''Ax'\'': -1484, '\''Ay'\'': -4160, '\''Az'\'': 1965, '\''timestamps'\'': 1542885418.4024353}
{'\''yaw'\'': 34.87112, '\''pitch'\'': -4.80548, '\''roll'\'': -2.37868, '\''Ax'\'': -1754, '\''Ay'\'': -4463, '\''Az'\'': 1982, '\''timestamps'\'': 1542885418.411016}
{'\''yaw'\'': 35.1867, '\''pitch'\'': -4.756008, '\''roll'\'': -2.68795, '\''Ax'\'': -1980, '\''Ay'\'': -4778, '\''Az'\'': 1945, '\''timestamps'\'': 1542885418.4192846}
{'\''yaw'\'': 35.43276, '\''pitch'\'': -4.730676, '\''roll'\'': -2.920528, '\''Ax'\'': -2057, '\''Ay'\'': -4960, '\''Az'\'': 1991, '\''timestamps'\'': 1542885418.4312718}
{'\''yaw'\'': 35.61279, '\''pitch'\'': -4.723481, '\''roll'\'': -3.119053, '\''Ax'\'': -2062, '\''Ay'\'': -4905, '\''Az'\'': 2062, '\''timestamps'\'': 1542885418.4423735}
{'\''yaw'\'': 35.73623, '\''pitch'\'': -4.739039, '\''roll'\'': -3.315057, '\''Ax'\'': -1978, '\''Ay'\'': -4745, '\''Az'\'': 2161, '\''timestamps'\'': 1542885418.4512947}
{'\''yaw'\'': 35.81315, '\''pitch'\'': -4.76722, '\''roll'\'': -3.542492, '\''Ax'\'': -1902, '\''Ay'\'': -4512, '\''Az'\'': 2244, '\''timestamps'\'': 1542885418.4616673}
{'\''yaw'\'': 35.84818, '\''pitch'\'': -4.800761, '\''roll'\'': -3.799331, '\''Ax'\'': -1888, '\''Ay'\'': -4329, '\''Az'\'': 2267, '\''timestamps'\'': 1542885418.4688616}
{'\''yaw'\'': 35.83737, '\''pitch'\'': -4.831782, '\''roll'\'': -4.067769, '\''Ax'\'': -1912, '\''Ay'\'': -4237, '\''Az'\'': 2238, '\''timestamps'\'': 1542885418.477861}
{'\''yaw'\'': 35.77589, '\''pitch'\'': -4.861914, '\''roll'\'': -4.318507, '\''Ax'\'': -1952, '\''Ay'\'': -4193, '\''Az'\'': 2176, '\''timestamps'\'': 1542885418.769178}
{'\''yaw'\'': 35.66599, '\''pitch'\'': -4.898487, '\''roll'\'': -4.531633, '\''Ax'\'': -1967, '\''Ay'\'': -4158, '\''Az'\'': 2113, '\''timestamps'\'': 1542885418.7692807}
{'\''yaw'\'': 35.51862, '\''pitch'\'': -4.947617, '\''roll'\'': -4.709659, '\''Ax'\'': -1947, '\''Ay'\'': -4094, '\''Az'\'': 2051, '\''timestamps'\'': 1542885418.769345}
{'\''yaw'\'': 35.3461, '\''pitch'\'': -5.004692, '\''roll'\'': -4.84424, '\''Ax'\'': -1916, '\''Ay'\'': -3979, '\''Az'\'': 2016, '\''timestamps'\'': 1542885418.7694037}
{'\''yaw'\'': 35.13143, '\''pitch'\'': -5.054773, '\''roll'\'': -4.936898, '\''Ax'\'': -1849, '\''Ay'\'': -3852, '\''Az'\'': 1989, '\''timestamps'\'': 1542885418.7694588}
{'\''yaw'\'': 34.88861, '\''pitch'\'': -5.101409, '\''roll'\'': -5.01919, '\''Ax'\'': -1738, '\''Ay'\'': -3679, '\''Az'\'': 1993, '\''timestamps'\'': 1542885418.7695138}
{'\''yaw'\'': 34.61151, '\''pitch'\'': -5.155261, '\''roll'\'': -5.108848, '\''Ax'\'': -1563, '\''Ay'\'': -3478, '\''Az'\'': 2021, '\''timestamps'\'': 1542885418.769567}
{'\''yaw'\'': 34.29716, '\''pitch'\'': -5.215662, '\''roll'\'': -5.22758, '\''Ax'\'': -1390, '\''Ay'\'': -3255, '\''Az'\'': 2056, '\''timestamps'\'': 1542885418.7696192}
{'\''yaw'\'': 33.95828, '\''pitch'\'': -5.27354, '\''roll'\'': -5.358345, '\''Ax'\'': -1278, '\''Ay'\'': -3080, '\''Az'\'': 2052, '\''timestamps'\'': 1542885418.7696712}
{'\''yaw'\'': 33.59528, '\''pitch'\'': -5.338416, '\''roll'\'': -5.496691, '\''Ax'\'': -1197, '\''Ay'\'': -2971, '\''Az'\'': 2035, '\''timestamps'\'': 1542885418.7697241}
{'\''yaw'\'': 33.204, '\''pitch'\'': -5.386968, '\''roll'\'': -5.620335, '\''Ax'\'': -1142, '\''Ay'\'': -2878, '\''Az'\'': 1992, '\''timestamps'\'': 1542885418.7697766}
{'\''yaw'\'': 32.7957, '\''pitch'\'': -5.426247, '\''roll'\'': -5.732256, '\''Ax'\'': -1084, '\''Ay'\'': -2785, '\''Az'\'': 1962, '\''timestamps'\'': 1542885418.7698286}
{'\''yaw'\'': 32.364, '\''pitch'\'': -5.453999, '\''roll'\'': -5.838828, '\''Ax'\'': -996, '\''Ay'\'': -2716, '\''Az'\'': 1933, '\''timestamps'\'': 1542885418.7698803}
{'\''yaw'\'': 31.89739, '\''pitch'\'': -5.47111, '\''roll'\'': -5.939716, '\''Ax'\'': -887, '\''Ay'\'': -2640, '\''Az'\'': 1914, '\''timestamps'\'': 1542885418.7699332}
{'\''yaw'\'': 31.40674, '\''pitch'\'': -5.49013, '\''roll'\'': -6.039358, '\''Ax'\'': -788, '\''Ay'\'': -2562, '\''Az'\'': 1910, '\''timestamps'\'': 1542885418.7699847}
{'\''yaw'\'': 30.90884, '\''pitch'\'': -5.495092, '\''roll'\'': -6.141534, '\''Ax'\'': -688, '\''Ay'\'': -2505, '\''Az'\'': 1916, '\''timestamps'\'': 1542885418.7700386}
{'\''yaw'\'': 30.38008, '\''pitch'\'': -5.507358, '\''roll'\'': -6.250946, '\''Ax'\'': -594, '\''Ay'\'': -2461, '\''Az'\'': 1911, '\''timestamps'\'': 1542885418.7730474}
{'\''yaw'\'': 29.82753, '\''pitch'\'': -5.510824, '\''roll'\'': -6.348881, '\''Ax'\'': -495, '\''Ay'\'': -2415, '\''Az'\'': 1911, '\''timestamps'\'': 1542885418.7731445}
{'\''yaw'\'': 29.25148, '\''pitch'\'': -5.511451, '\''roll'\'': -6.437055, '\''Ax'\'': -417, '\''Ay'\'': -2375, '\''Az'\'': 1892, '\''timestamps'\'': 1542885418.7732067}
{'\''yaw'\'': 28.65355, '\''pitch'\'': -5.505957, '\''roll'\'': -6.50017, '\''Ax'\'': -340, '\''Ay'\'': -2367, '\''Az'\'': 1865, '\''timestamps'\'': 1542885418.773265}
{'\''yaw'\'': 28.06344, '\''pitch'\'': -5.505021, '\''roll'\'': -6.521343, '\''Ax'\'': -230, '\''Ay'\'': -2400, '\''Az'\'': 1846, '\''timestamps'\'': 1542885418.7733188}
{'\''yaw'\'': 27.46343, '\''pitch'\'': -5.518125, '\''roll'\'': -6.516362, '\''Ax'\'': -132, '\''Ay'\'': -2374, '\''Az'\'': 1840, '\''timestamps'\'': 1542885418.773372}
{'\''yaw'\'': 26.86111, '\''pitch'\'': -5.525103, '\''roll'\'': -6.5098, '\''Ax'\'': -8, '\''Ay'\'': -2254, '\''Az'\'': 1863, '\''timestamps'\'': 1542885418.7734282}
{'\''yaw'\'': 26.21296, '\''pitch'\'': -5.519612, '\''roll'\'': -6.5337, '\''Ax'\'': 187, '\''Ay'\'': -2085, '\''Az'\'': 1928, '\''timestamps'\'': 1542885418.7734826}
{'\''yaw'\'': 25.52068, '\''pitch'\'': -5.511229, '\''roll'\'': -6.612408, '\''Ax'\'': 352, '\''Ay'\'': -1900, '\''Az'\'': 1977, '\''timestamps'\'': 1542885418.7735357}
{'\''yaw'\'': 24.793, '\''pitch'\'': -5.487767, '\''roll'\'': -6.736041, '\''Ax'\'': 436, '\''Ay'\'': -1818, '\''Az'\'': 1947, '\''timestamps'\'': 1542885418.7735877}
{'\''yaw'\'': 24.0431, '\''pitch'\'': -5.461171, '\''roll'\'': -6.857956, '\''Ax'\'': 469, '\''Ay'\'': -1851, '\''Az'\'': 1864, '\''timestamps'\'': 1542885418.7736423}
{'\''yaw'\'': 23.29136, '\''pitch'\'': -5.43786, '\''roll'\'': -6.937153, '\''Ax'\'': 507, '\''Ay'\'': -1895, '\''Az'\'': 1768, '\''timestamps'\'': 1542885418.773694}
{'\''yaw'\'': 22.54444, '\''pitch'\'': -5.413236, '\''roll'\'': -6.995118, '\''Ax'\'': 529, '\''Ay'\'': -1856, '\''Az'\'': 1694, '\''timestamps'\'': 1542885418.7737472}
{'\''yaw'\'': 21.8109, '\''pitch'\'': -5.368649, '\''roll'\'': -7.014254, '\''Ax'\'': 554, '\''Ay'\'': -1821, '\''Az'\'': 1636, '\''timestamps'\'': 1542885418.7787962}
{'\''yaw'\'': 21.0782, '\''pitch'\'': -5.321461, '\''roll'\'': -7.011997, '\''Ax'\'': 648, '\''Ay'\'': -1807, '\''Az'\'': 1617, '\''timestamps'\'': 1542885418.7900324}
{'\''yaw'\'': 20.33352, '\''pitch'\'': -5.272216, '\''roll'\'': -6.987925, '\''Ax'\'': 745, '\''Ay'\'': -1715, '\''Az'\'': 1609, '\''timestamps'\'': 1542885418.8070025}
{'\''yaw'\'': 19.55476, '\''pitch'\'': -5.216931, '\''roll'\'': -6.968951, '\''Ax'\'': 878, '\''Ay'\'': -1552, '\''Az'\'': 1623, '\''timestamps'\'': 1542885418.8097086}
{'\''yaw'\'': 18.75755, '\''pitch'\'': -5.153788, '\''roll'\'': -6.963092, '\''Ax'\'': 1019, '\''Ay'\'': -1397, '\''Az'\'': 1631, '\''timestamps'\'': 1542885418.8202755}
{'\''yaw'\'': 17.96589, '\''pitch'\'': -5.08322, '\''roll'\'': -6.957212, '\''Ax'\'': 1103, '\''Ay'\'': -1271, '\''Az'\'': 1625, '\''timestamps'\'': 1542885418.8290415}
{'\''yaw'\'': 17.19755, '\''pitch'\'': -5.021603, '\''roll'\'': -6.933852, '\''Ax'\'': 1117, '\''Ay'\'': -1192, '\''Az'\'': 1598, '\''timestamps'\'': 1542885418.842732}
{'\''yaw'\'': 16.45638, '\''pitch'\'': -4.94019, '\''roll'\'': -6.895959, '\''Ax'\'': 1101, '\''Ay'\'': -1159, '\''Az'\'': 1546, '\''timestamps'\'': 1542885418.8561132}
{'\''yaw'\'': 15.72267, '\''pitch'\'': -4.84604, '\''roll'\'': -6.843502, '\''Ax'\'': 1127, '\''Ay'\'': -1088, '\''Az'\'': 1516, '\''timestamps'\'': 1542885418.8602548}
{'\''yaw'\'': 14.97667, '\''pitch'\'': -4.725442, '\''roll'\'': -6.781036, '\''Ax'\'': 1170, '\''Ay'\'': -964, '\''Az'\'': 1503, '\''timestamps'\'': 1542885418.8707418}
{'\''yaw'\'': 14.23361, '\''pitch'\'': -4.583512, '\''roll'\'': -6.717892, '\''Ax'\'': 1270, '\''Ay'\'': -813, '\''Az'\'': 1505, '\''timestamps'\'': 1542885418.8794947}
{'\''yaw'\'': 13.48948, '\''pitch'\'': -4.447683, '\''roll'\'': -6.657529, '\''Ax'\'': 1398, '\''Ay'\'': -695, '\''Az'\'': 1520, '\''timestamps'\'': 1542885418.8878102}
{'\''yaw'\'': 12.73405, '\''pitch'\'': -4.312978, '\''roll'\'': -6.592049, '\''Ax'\'': 1494, '\''Ay'\'': -606, '\''Az'\'': 1526, '\''timestamps'\'': 1542885418.9027708}
{'\''yaw'\'': 11.97416, '\''pitch'\'': -4.171881, '\''roll'\'': -6.5209, '\''Ax'\'': 1549, '\''Ay'\'': -518, '\''Az'\'': 1525, '\''timestamps'\'': 1542885418.913724}
{'\''yaw'\'': 11.18619, '\''pitch'\'': -4.031495, '\''roll'\'': -6.450877, '\''Ax'\'': 1601, '\''Ay'\'': -428, '\''Az'\'': 1535, '\''timestamps'\'': 1542885418.9198387}
{'\''yaw'\'': 10.37161, '\''pitch'\'': -3.863999, '\''roll'\'': -6.379369, '\''Ax'\'': 1614, '\''Ay'\'': -304, '\''Az'\'': 1548, '\''timestamps'\'': 1542885418.9290676}
{'\''yaw'\'': 9.551793, '\''pitch'\'': -3.689134, '\''roll'\'': -6.309931, '\''Ax'\'': 1613, '\''Ay'\'': -149, '\''Az'\'': 1556, '\''timestamps'\'': 1542885418.939451}
{'\''yaw'\'': 8.741067, '\''pitch'\'': -3.507247, '\''roll'\'': -6.229167, '\''Ax'\'': 1598, '\''Ay'\'': 10, '\''Az'\'': 1562, '\''timestamps'\'': 1542885418.9531486}
{'\''yaw'\'': 7.959932, '\''pitch'\'': -3.324389, '\''roll'\'': -6.131258, '\''Ax'\'': 1570, '\''Ay'\'': 187, '\''Az'\'': 1585, '\''timestamps'\'': 1542885418.9597082}
{'\''yaw'\'': 7.214805, '\''pitch'\'': -3.146826, '\''roll'\'': -6.01672, '\''Ax'\'': 1535, '\''Ay'\'': 375, '\''Az'\'': 1600, '\''timestamps'\'': 1542885418.9691217}
{'\''yaw'\'': 6.497821, '\''pitch'\'': -2.966003, '\''roll'\'': -5.912601, '\''Ax'\'': 1516, '\''Ay'\'': 532, '\''Az'\'': 1624, '\''timestamps'\'': 1542885418.981688}'

## 4: unknown

curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: ff5fbd22-db50-65bc-27c5-cb15308a56f1' \
  -d '{'\''yaw'\'': 23.29136, '\''pitch'\'': -5.43786, '\''roll'\'': -6.937153, '\''Ax'\'': 507, '\''Ay'\'': -1895, '\''Az'\'': 1768, '\''timestamps'\'': 1542885418.773694}
{'\''yaw'\'': 22.54444, '\''pitch'\'': -5.413236, '\''roll'\'': -6.995118, '\''Ax'\'': 529, '\''Ay'\'': -1856, '\''Az'\'': 1694, '\''timestamps'\'': 1542885418.7737472}
{'\''yaw'\'': 21.8109, '\''pitch'\'': -5.368649, '\''roll'\'': -7.014254, '\''Ax'\'': 554, '\''Ay'\'': -1821, '\''Az'\'': 1636, '\''timestamps'\'': 1542885418.7787962}
{'\''yaw'\'': 21.0782, '\''pitch'\'': -5.321461, '\''roll'\'': -7.011997, '\''Ax'\'': 648, '\''Ay'\'': -1807, '\''Az'\'': 1617, '\''timestamps'\'': 1542885418.7900324}
{'\''yaw'\'': 20.33352, '\''pitch'\'': -5.272216, '\''roll'\'': -6.987925, '\''Ax'\'': 745, '\''Ay'\'': -1715, '\''Az'\'': 1609, '\''timestamps'\'': 1542885418.8070025}
{'\''yaw'\'': 19.55476, '\''pitch'\'': -5.216931, '\''roll'\'': -6.968951, '\''Ax'\'': 878, '\''Ay'\'': -1552, '\''Az'\'': 1623, '\''timestamps'\'': 1542885418.8097086}
{'\''yaw'\'': 18.75755, '\''pitch'\'': -5.153788, '\''roll'\'': -6.963092, '\''Ax'\'': 1019, '\''Ay'\'': -1397, '\''Az'\'': 1631, '\''timestamps'\'': 1542885418.8202755}
{'\''yaw'\'': 17.96589, '\''pitch'\'': -5.08322, '\''roll'\'': -6.957212, '\''Ax'\'': 1103, '\''Ay'\'': -1271, '\''Az'\'': 1625, '\''timestamps'\'': 1542885418.8290415}
{'\''yaw'\'': 17.19755, '\''pitch'\'': -5.021603, '\''roll'\'': -6.933852, '\''Ax'\'': 1117, '\''Ay'\'': -1192, '\''Az'\'': 1598, '\''timestamps'\'': 1542885418.842732}
{'\''yaw'\'': 16.45638, '\''pitch'\'': -4.94019, '\''roll'\'': -6.895959, '\''Ax'\'': 1101, '\''Ay'\'': -1159, '\''Az'\'': 1546, '\''timestamps'\'': 1542885418.8561132}
{'\''yaw'\'': 15.72267, '\''pitch'\'': -4.84604, '\''roll'\'': -6.843502, '\''Ax'\'': 1127, '\''Ay'\'': -1088, '\''Az'\'': 1516, '\''timestamps'\'': 1542885418.8602548}
{'\''yaw'\'': 14.97667, '\''pitch'\'': -4.725442, '\''roll'\'': -6.781036, '\''Ax'\'': 1170, '\''Ay'\'': -964, '\''Az'\'': 1503, '\''timestamps'\'': 1542885418.8707418}
{'\''yaw'\'': 14.23361, '\''pitch'\'': -4.583512, '\''roll'\'': -6.717892, '\''Ax'\'': 1270, '\''Ay'\'': -813, '\''Az'\'': 1505, '\''timestamps'\'': 1542885418.8794947}
{'\''yaw'\'': 13.48948, '\''pitch'\'': -4.447683, '\''roll'\'': -6.657529, '\''Ax'\'': 1398, '\''Ay'\'': -695, '\''Az'\'': 1520, '\''timestamps'\'': 1542885418.8878102}
{'\''yaw'\'': 12.73405, '\''pitch'\'': -4.312978, '\''roll'\'': -6.592049, '\''Ax'\'': 1494, '\''Ay'\'': -606, '\''Az'\'': 1526, '\''timestamps'\'': 1542885418.9027708}
{'\''yaw'\'': 11.97416, '\''pitch'\'': -4.171881, '\''roll'\'': -6.5209, '\''Ax'\'': 1549, '\''Ay'\'': -518, '\''Az'\'': 1525, '\''timestamps'\'': 1542885418.913724}
{'\''yaw'\'': 11.18619, '\''pitch'\'': -4.031495, '\''roll'\'': -6.450877, '\''Ax'\'': 1601, '\''Ay'\'': -428, '\''Az'\'': 1535, '\''timestamps'\'': 1542885418.9198387}
{'\''yaw'\'': 10.37161, '\''pitch'\'': -3.863999, '\''roll'\'': -6.379369, '\''Ax'\'': 1614, '\''Ay'\'': -304, '\''Az'\'': 1548, '\''timestamps'\'': 1542885418.9290676}
{'\''yaw'\'': 9.551793, '\''pitch'\'': -3.689134, '\''roll'\'': -6.309931, '\''Ax'\'': 1613, '\''Ay'\'': -149, '\''Az'\'': 1556, '\''timestamps'\'': 1542885418.939451}
{'\''yaw'\'': 8.741067, '\''pitch'\'': -3.507247, '\''roll'\'': -6.229167, '\''Ax'\'': 1598, '\''Ay'\'': 10, '\''Az'\'': 1562, '\''timestamps'\'': 1542885418.9531486}
{'\''yaw'\'': 7.959932, '\''pitch'\'': -3.324389, '\''roll'\'': -6.131258, '\''Ax'\'': 1570, '\''Ay'\'': 187, '\''Az'\'': 1585, '\''timestamps'\'': 1542885418.9597082}
{'\''yaw'\'': 7.214805, '\''pitch'\'': -3.146826, '\''roll'\'': -6.01672, '\''Ax'\'': 1535, '\''Ay'\'': 375, '\''Az'\'': 1600, '\''timestamps'\'': 1542885418.9691217}
{'\''yaw'\'': 6.497821, '\''pitch'\'': -2.966003, '\''roll'\'': -5.912601, '\''Ax'\'': 1516, '\''Ay'\'': 532, '\''Az'\'': 1624, '\''timestamps'\'': 1542885418.981688}'


